No;GMSL;LandOcean;SOI
726;1.292757937;0.011332759;-9.7
727;2.334079992;0.127598423;-15.4
728;0.540032373;-0.088131527;-10.6
729;0.731793024;-0.016204835;-11.2
730;-1.742517753;-0.008764359;-6.6
731;-2.093238304;-0.037094559;-14.4
732;1.469480994;0.019343411;-20.6
733;6.147582498;-0.03111085;-19.1
734;6.503033626;-0.148128394;-8.2
735;3.346329365;0.163572734;-20.2
736;-1.538758354;0.052592157;-9.3
737;-1.490575397;0.078328373;-8.6
738;-3.069742063;0.158832759;-13
739;-2.365920008;-0.101151577;-3.6
740;-4.164134294;-0.07896486;-5.8
741;-4.889040309;-0.006204835;-5.5
742;-4.309184419;0.043318975;5.2
743;-2.259904971;0.002488774;8.3
744;0.944480994;-0.053573256;-1
745;3.172582498;-0.08361085;4
746;4.690533626;-0.076461727;8.7
747;2.600496032;-0.056427266;8.5
748;2.140408312;0.038842157;-4
749;-0.694742063;0.10499504;13.8
750;1.81359127;-0.045750574;9.4
751;2.721579992;0.122181756;10.5
752;2.452532373;-0.101048193;4
753;3.090126358;0.042961832;13.5
754;-0.192517753;-0.000431025;2.8
755;0.602595029;-0.108761226;-7.9
756;-2.188852339;-0.021073256;2.9
757;-2.056584169;-0.106527517;7.8
758;-2.763633041;-0.082711727;5.7
759;-3.482837302;0.057739401;9.1
760;-3.763758354;0.022592157;3.9
761;-3.47390873;0.069161706;-8.6
762;1.12609127;0.175499426;-8.2
763;7.900746658;0.03801509;3.9
764;10.96503237;0.033951807;5.6
765;6.915126358;-0.029954835;-5.5
766;-0.250851086;-0.027514359;-1.1
767;-6.389071637;-0.035427893;-3.9
768;-8.668019006;-0.018989923;-8.9
769;-8.389917502;0.014722483;3.3
770;-5.184466374;0.122704939;2.6
771;-1.741170635;0.098156067;-8.6
772;2.419574979;-0.042824509;-6.7
773;2.90109127;-0.08125496;4.2
774;2.83859127;-0.010750574;5.1
775;1.167413325;-0.114901577;6.3
776;-0.905800961;-0.073131527;13.2
777;-0.122373642;0.089628498;-7.1
778;0.765815581;-0.035431025;-0.3
779;4.215095029;-0.069594559;8.3
780;0.494480994;-0.060239923;3.5
781;0.072582498;0.169722483;11.7
782;-4.209466374;0.109788273;8.7
783;-2.562003968;0.073989401;2.4
784;-2.651258354;-0.021157843;-3.4
785;-0.16140873;-0.117088294;6.7
786;-2.23640873;0.106749426;-2.5
787;0.204913325;-0.004068244;4.4
788;-2.134967627;0.008951807;-2
789;0.935959691;0.087961832;-9.6
790;2.919982247;-0.016264359;-11.4
791;5.498428363;-0.121261226;-9.6
792;7.352814327;-0.044823256;-10.2
793;5.043415831;-0.09861085;-4.4
794;1.678033626;0.022704939;-16
795;-1.932837302;-0.003093933;-12.3
796;-3.684591688;0.027592157;-1.4
797;-3.828075397;-0.212921627;-5.5
798;-3.87390873;0.004249426;-4.9
799;-1.749253342;-0.021151577;-4.1
800;0.098365706;0.107701807;11.6
801;-3.114040309;0.120045165;-4.6
802;-4.121684419;0.040402308;-13.7
803;-4.184904971;0.039988774;2.6
804;-2.580519006;-0.025656589;9.4
805;-1.114917502;-0.045694183;7.2
806;2.040533626;-0.090628394;11.7
807;5.633829365;0.106489401;-1.9
808;9.923741646;0.077175491;9.2
809;7.459424603;-0.062088294;5.2
810;3.942757937;0.140499426;-3
811;-1.295086675;-0.081151577;-2.7
812;-4.018300961;-0.186048193;-4.1
813;-3.876540309;-0.033704835;2.8
814;-2.171684419;0.097902308;3.6
815;-2.064071637;0.078738774;-4.7
816;0.265314327;-0.009406589;0.9
817;-1.810750835;-0.00611085;-4.4
818;-0.213633041;-0.046461727;-7.6
819;-1.007837302;0.020239401;6.1
820;1.369574979;-0.052407843;4.6
821;2.784424603;-0.11875496;-5.5
822;4.734424603;0.179666092;-7.3
823;5.100746658;-0.036151577;2
824;1.285865706;0.086451807;5.6
825;-1.105706976;0.013795165;1.2
826;-3.167517753;0.023318975;-5.8
827;-3.576571637;-0.140427893;-12
828;-3.822185673;-0.002323256;-1.7
829;-1.869084169;0.01888915;-4.4
830;-2.280299708;0.005621606;2
831;1.304662698;0.068989401;5.4
832;2.007074979;0.047175491;-6
833;3.159424603;-0.011671627;7.7
834;0.87609127;-0.114083908;5.1
835;-1.003420008;-0.131151577;17.6
836;-1.989134294;0.05103514;17.6
837;-0.389040309;-0.057871502;16.8
838;-0.505017753;0.057902308;7.6
839;-1.047404971;0.139155441;26.9
840;-1.818019006;0.091010077;21.1
841;-3.339917502;0.033472483;12.3
842;-2.488633041;0.083954939;6.9
843;-1.462003968;-0.027260599;17.1
844;0.257074979;-0.161157843;12.5
845;1.40109127;-0.005421627;23
846;-0.88640873;-0.149917241;16.5
847;2.113246658;-0.249068244;9.6
848;6.390032373;-0.053131527;-1.4
849;6.573459691;0.004211832;-1.3
850;6.553315581;0.118318975;-6.6
851;1.156761696;0.039155441;5
852;-1.768019006;0.042260077;-8.2
853;-4.952417502;0.074305817;-0.5
854;-2.342799708;0.036454939;-7
855;-1.387003968;0.031072734;-8
856;1.894574979;-0.061574509;-3.4
857;0.834424603;0.13749504;-3
858;0.567757937;0.072166092;-9.2
859;-0.245086675;0.063848423;-7.9
860;-2.643300961;-0.134381527;0.2
861;-2.755706976;-0.005371502;-8.8
862;-2.692517753;-0.047097692;6
863;-1.134904971;-0.024594559;7.4
864;-2.451352339;0.031426744;3.5
865;-2.189917502;0.04388915;-3.7
866;0.090533626;0.053538273;-3.4
867;0.537996032;-0.054343933;1.8
868;4.719574979;-0.193241176;-0.7
869;4.271924603;-0.06500496;-12.6
870;2.992757937;0.018832759;2.2
871;-0.945086675;0.083431756;-6
872;-3.597467627;0.036868473;-5.8
873;-1.622373642;0.131295165;-0.5
874;1.961648914;0.053735641;-31.9
875;4.923428363;0.056655441;-2.3
876;3.556980994;-0.055656589;-1
877;1.389249165;0.010972483;-17.2
878;-0.646966374;0.021454939;-13
879;-2.970337302;0.062739401;-0.1
880;-2.867925021;-0.016991176;-2
881;-2.82390873;0.118328373;-4
882;0.367757937;-0.162417241;6
883;2.329913325;-0.011568244;-3.6
884;3.152532373;-0.054381527;-0.9
885;0.952626358;-0.017871502;6.9
886;0.753315581;-0.068347692;4.4
887;-3.209904971;-0.043344559;-1.5
888;-6.147185673;-0.071906589;4.2
889;-7.606584169;-0.061944183;10.4
890;-5.313633041;0.016871606;4.5
891;-0.941170635;0.083989401;1.8
892;4.636241646;0.190925491;3.9
893;7.11359127;-0.04125496;12.8
894;8.98859127;0.252166092;-5.4
895;8.317413325;-0.055318244;15.2
896;4.369199039;-0.230631527;2.9
897;0.165126358;-0.112454835;-3
898;-4.484184419;-0.067514359;13.1
899;-7.309904971;0.020405441;16.4
900;-8.172185673;0.032676744;19.2
901;-3.898250835;0.189722483;14.9
902;-1.342799708;0.057704939;14.1
903;3.387996032;0.091906067;15.2
904;4.252908312;-0.098657843;15.1
905;3.346924603;-0.094171627;9.3
906;2.109424603;0.043832759;11.3
907;-1.786753342;-0.062401577;12.4
908;-1.184967627;-0.02521486;9.4
909;2.273459691;-0.057871502;11.1
910;3.003315581;-0.065014359;17.9
911;1.981761696;0.061238774;12.3
912;-1.926352339;0.097676744;12.6
913;-3.273250835;-0.07986085;11
914;-4.338633041;-0.026461727;0.2
915;-5.957837302;-0.108510599;18.3
916;-6.676258354;-0.042824509;1.9
917;-6.444742063;0.03749504;10.3
918;-3.257242063;-0.022417241;5.6
919;3.059079992;0.009681756;-2.2
920;5.298365706;-0.035631527;-0.9
921;5.548459691;0.010045165;1.2
922;5.715815581;0.091652308;-12.2
923;4.135928363;0.144155441;-2.3
924;3.194480994;-0.037323256;0.9
925;-0.489917502;0.035555817;-9.5
926;-0.926133041;-0.030628394;-10.6
927;-2.078670635;-0.139343933;-1.3
928;-0.084591688;-0.063657843;-11.9
929;-0.644742063;0.057911706;-3.5
930;1.755257937;0.294666092;-16.8
931;1.079913325;0.113431756;-6.9
932;0.602532373;-0.00396486;-1.4
933;-2.226540309;-0.065371502;1.2
934;-2.263351086;-0.015014359;-8.2
935;-3.180738304;-0.117094559;0.2
936;-1.876352339;0.008926744;2.2
937;-1.298250835;-0.059444183;7.8
938;0.603033626;-0.038128394;-3.4
939;2.700496032;-0.020593933;-1.9
940;4.390408312;-0.042407843;-4.7
941;5.109424603;-0.026671627;-6.5
942;2.817757937;0.028832759;-8.7
943;-1.070086675;0.012181756;-14
944;-3.897467627;0.115201807;8.4
945;-3.322373642;0.097961832;3.6
946;-2.834184419;0.025818975;2.8
947;-1.293238304;0.019988774;-6.3
948;-0.093019006;0.001010077;-5
949;2.414249165;-0.02611085;-5
950;1.553033626;-0.068545061;0.2
951;2.396329365;-0.058093933;4.2
952;-2.201258354;-0.047407843;11.1
953;-1.944742063;0.060411706;8.2
954;-2.63640873;0.054666092;0.3
955;0.809079992;0.199681756;-2.2
956;0.006699039;-0.304381527;5.6
957;1.898459691;-0.107454835;7.8
958;2.153315581;-0.020431025;5.2
959;0.902595029;0.013322107;-2.3
960;-0.543019006;-0.020239923;4.8
961;-2.164917502;0.048055817;6.6
962;-3.130299708;0.057288273;6.9
963;-3.616170635;-0.005593933;-0.7
964;-3.188758354;-0.181574509;7.2
965;-0.678075397;0.13374504;6.7
966;1.605257937;-0.006167241;-2.5
967;5.525746658;0.105931756;6.3
968;4.923365706;0.008118473;-20.9
969;4.985959691;0.045045165;9.4
970;2.465815581;0.059985641;1.3
971;0.260928363;0.058322107;-3.1
972;0.298647661;-0.049406589;2.2
973;0.080915831;-0.04486085;0.1
974;0.286366959;0.025204939;0.8
975;-2.062003968;-0.056010599;-5
976;-2.717925021;-0.021574509;7.2
977;-1.053075397;-0.180838294;13.8
978;-0.44890873;0.029666092;17
979;1.259079992;0.123848423;5.3
980;-0.264134294;0.06978514;-1.4
981;-0.880706976;0.038795165;1.2
982;-2.159184419;-0.082097692;12.3
983;-2.468238304;0.041655441;5
984;-3.697185673;-0.012739923;-0.4
985;-0.923250835;-0.046944183;4.6
986;0.786366959;0.001454939;5.1
987;3.546329365;-0.006427266;10.3
988;2.815408312;0.042175491;5.2
989;1.171924603;-0.01750496;0.6
990;2.409424603;-0.030333908;9.4
991;2.054913325;0.160931756;3
992;1.773365706;-0.173548193;7.3
993;0.210959691;-0.108704835;6.1
994;-0.742517753;-0.097097692;2.8
995;-1.943238304;-0.000427893;-9.6
996;-1.726352339;0.019343411;-1
997;-1.527417502;0.18638915;-2.4
998;2.990533626;0.161038273;-5.2
999;3.117162698;0.111906067;-12.9
1000;6.557074979;0.133842157;-9.3
1001;1.75109127;0.00499504;-11.6
1002;-2.24890873;-0.058250574;-4
1003;-6.990920008;-0.05198491;-0.3
1004;-8.376634294;-0.141881527;8.4
1005;-8.639040309;-0.186621502;13.5
1006;-3.838351086;-0.072931025;2.8
1007;1.365095029;0.163322107;7.4
1008;5.281980994;0.151426744;6.8
1009;4.260082498;-0.003194183;14.3
1010;1.232200292;-0.094795061;14.1
1011;-3.299503968;-0.136843933;12.8
1012;-3.459591688;-0.054074509;2.6
1013;-0.907242063;-0.10875496;-3
1014;3.180257937;0.104666092;-4
1015;6.904913325;0.005098423;1.6
1016;3.610865706;0.023951807;2.9
1017;-0.676540309;-0.046621502;-12.9
1018;-5.430017753;0.036235641;-0.3
1019;-5.639071637;0.060405441;-12.8
1020;-2.313852339;-0.026906589;-22.6
1021;1.376749165;0.065555817;-11.4
1022;5.673866959;-0.036878394;-14.2
1023;4.183829365;0.010656067;-11.1
1024;4.265408312;0.012175491;-17.9
1025;2.780257937;0.019161706;1.6
1026;2.417757937;-0.114917241;-12
1027;0.484079992;0.01051509;-4.1
1028;-1.839134294;0.079368473;-13.9
1029;-3.151540309;-0.074538168;-7.1
1030;-3.409184419;-0.042514359;-9
1031;-3.097404971;0.083322107;1
1032;0.011147661;0.133926744;-1
1033;1.235082498;-0.020694183;4
1034;2.369700292;0.034788273;-2.2
1035;1.179662698;-0.123510599;-2.5
1036;-1.651258354;0.016342157;-0.1
1037;0.384424603;0.01999504;-4
1038;-1.128075397;-0.036167241;14.6
1039;-1.515920008;-0.183651577;12.9
1040;-4.743300961;0.076451807;7.8
1041;-3.693206976;-0.007038168;-3
1042;-3.055017753;0.143318975;-3.5
1043;0.602595029;-0.034594559;6.6
1044;0.898647661;0.061010077;1.6
1045;2.222582498;0.028472483;5.9
1046;2.528033626;-0.021461727;5.1
1047;2.900496032;0.099822734;-0.1
1048;4.286241646;-0.025741176;-4
1049;5.317757937;0.00374504;-5.5
1050;6.546924603;-0.211583908;4.1
1051;4.134079992;-0.098651577;9.6
1052;-2.414134294;0.251451807;-3
1053;-7.755706976;0.013378498;-3
1054;-11.96335109;-0.045847692;14.7
1055;-11.1682383;0.028322107;12.3
1056;-6.505519006;-0.056906589;7.4
1057;0.655915831;-0.009444183;0.1
1058;4.398866959;-0.091045061;-2.8
1059;6.629662698;0.144406067;-1.9
1060;5.919574979;-0.014491176;-3.4
1061;2.771924603;-0.092088294;2.1
1062;3.284424603;-0.082000574;-13.5
1063;0.921579992;-0.157401577;-6.9
1064;1.135865706;-0.010631527;1.8
1065;-0.159873642;0.165045165;-8.8
1066;-1.350851086;0.177485641;-6.6
1067;-1.972404971;0.024572107;-0.6
1068;-3.230519006;-0.101906589;-6.9
1069;-0.769084169;-0.043194183;-4.4
1070;0.865533626;-0.022711727;-10.6
1071;2.275496032;-0.023510599;-11.7
1072;1.536241646;0.014258824;-0.1
1073;0.209424603;0.17624504;3.7
1074;0.946924603;0.005499426;-10.1
1075;1.971579992;0.142598423;-10.7
1076;1.160865706;-0.020631527;1.8
1077;-1.505706976;-0.012454835;-4.6
1078;-1.688351086;-0.085431025;2.1
1079;-1.751571637;-0.046261226;9.9
1080;-3.076352339;-0.009406589;-5.6
1081;-2.664917502;-0.09611085;4
1082;-3.188633041;0.138954939;12.9
1083;-0.432837302;0.050656067;10.3
1084;-0.597091688;0.049675491;19.7
1085;0.492757937;-0.054171627;17.4
1086;2.380257937;0.033832759;2.7
1087;4.821579992;-0.102818244;15.7
1088;4.685865706;-0.127298193;19.2
1089;3.335959691;0.009628498;22.6
1090;-0.896684419;0.046652308;9.2
1091;-3.784904971;-0.061261226;2.6
1092;-4.068019006;0.012260077;1.6
1093;-2.089917502;0.09388915;14.9
1094;1.515533626;0.035621606;15.9
1095;0.379662698;0.011072734;17.7
1096;-2.434591688;-0.009074509;7.2
1097;-5.407242063;0.00124504;2.1
1098;-3.34890873;-0.162833908;3.7
1099;-0.278420008;-0.140318244;8.2
1100;2.231699039;0.041451807;2.4
1101;2.344293024;0.029211832;-5.5
1102;3.632482247;-1.44E-05;-16.1
1103;4.981761696;0.065822107;-12
1104;6.202814327;-0.018573256;-18.6
1105;2.472582498;0.091805817;-8.9
1106;0.978033626;-0.081461727;-14.8
1107;-0.766170635;-0.067260599;-11.1
1108;1.390408312;-0.145324509;-3.4
1109;0.759424603;0.017911706;-12.1
1110;-2.78640873;0.115499426;-3
1111;-2.440920008;0.148848423;-13.5
1112;-3.126634294;0.102701807;0.8
1113;0.248459691;0.095461832;-2.1
1114;-1.892517753;0.053318975;2.8
1115;-1.539071637;0.041655441;12.3
1116;-3.805519006;-0.025239923;6.1
1117;-5.139917502;-0.05111085;12.3
1118;-6.126133041;0.027288273;13.5
1119;-4.757837302;0.043989401;9.7
1120;1.269574979;0.024258824;31.6
1121;4.780257937;-0.03500496;16.9
1122;8.092757937;-0.070333908;20.8
1123;5.534079992;-0.242818244;16.2
1124;2.919199039;-0.025631527;20.3
1125;2.269293024;-0.055371502;11.1
1126;1.453315581;0.036235641;10.7
1127;0.548428363;0.042072107;2.6
1128;-0.701352339;0.031843411;12
1129;-1.889917502;0.141805817;6.6
1130;-2.055299708;-0.060628394;12.3
1131;-2.928670635;-0.077260599;8.5
1132;-1.076258354;-0.098241176;-1.4
1133;0.067757937;-0.088338294;-0.9
1134;1.10109127;0.077582759;-4.9
1135;1.759079992;0.061348423;5.3
1136;2.660865706;0.102701807;11.6
1137;1.115126358;0.039628498;14.4
1138;-0.505017753;0.176235641;6
1139;-2.951571637;0.024155441;15.5
1140;-2.305519006;0.010593411;21.1
1141;-0.481584169;-0.135277517;20.7
1142;1.219700292;0.023954939;22.5
1143;1.962996032;-0.070593933;17.7
1144;2.740408312;-0.096991176;13.8
1145;0.446924603;-0.046671627;19.5
1146;0.042757937;0.090499426;11.8
1147;-3.132586675;0.05551509;12.9
1148;-2.255800961;-0.113131527;13.2
1149;-0.984873642;0.059628498;1.2
1150;-0.342517753;-0.070014359;2.1
1151;1.294261696;0.003738774;0.2
1152;0.411147661;-0.009406589;-12.8
1153;-1.539917502;-0.04736085;-12.1
1154;0.248866959;-0.019378394;-13
1155;-0.153670635;-0.256010599;3
1156;3.515408312;-0.109074509;9.8
1157;4.142757937;0.051661706;-3
1158;3.155257937;0.080916092;-4
1159;0.309079992;0.09926509;7.7
1160;-1.893300961;0.085618473;-9.5
1161;-4.051540309;0.117545165;-9.6
1162;-3.580017753;0.167068975;-11.4
1163;-3.272404971;0.111238774;-17.7
1164;-2.005519006;0.026843411;-14.7
1165;-1.885750835;0.02013915;-12.1
1166;-1.351133041;-0.133128394;-9.4
1167;-1.991170635;-0.140177266;-12.9
1168;-0.513758354;0.007592157;-14.6
1169;1.41359127;-0.070838294;-10.6
1170;3.442757937;-0.034083908;-3
1171;6.275746658;0.018848423;-24.4
1172;4.240032373;0.11228514;-5.8
1173;3.427626358;0.107128498;-7.9
1174;-0.550851086;0.037902308;16.3
1175;-2.009904971;-0.053344559;5.8
1176;-2.076352339;-0.028989923;6.1
1177;0.776749165;-0.18861085;1.4
1178;2.765533626;0.008954939;0.8
1179;3.904662698;-0.043510599;-6.2
1180;0.769574979;0.073425491;-2
1181;-1.453075397;0.039578373;-0.9
1182;-3.69890873;0.021749426;-4
1183;-2.695086675;-0.177401577;6.7
1184;-2.080800961;0.084368473;-3
1185;-2.572373642;0.043795165;-5.5
1186;-4.400851086;-0.081681025;3.6
1187;-4.930738304;0.015405441;5.8
1188;-2.955519006;-0.133156589;-8.2
1189;0.897582498;-0.030277517;-5
1190;3.094700292;0.023538273;1.4
1191;4.433829365;-0.010593933;-2.5
1192;1.623741646;0.013425491;-4.7
1193;2.896924603;0.21749504;-7.5
1194;2.030257937;0.015916092;3.2
1195;2.584079992;0.101348423;1.1
1196;0.260865706;-0.004798193;-8.5
1197;0.848459691;0.018795165;-12.9
1198;0.490815581;0.083735641;-3.5
1199;-0.751571637;-0.045011226;-4.7
1200;-3.238852339;-0.045656589;-1.7
1201;-5.531584169;-0.092777517;1.4
1202;-5.763633041;-0.081878394;-5.2
1203;-5.145337302;-0.183510599;-1.9
1204;-0.601258354;-0.016157843;-3.4
1205;2.317757937;-0.065421627;-0.9
1206;3.171924603;0.225082759;2.7
1207;2.425746658;0.107181756;-3.2
1208;2.252532373;0.154368473;-16.6
1209;1.785959691;0.013378498;-5.5
1210;1.803315581;-0.053764359;7.6
1211;1.315095029;0.000405441;11.5
1212;-0.063852339;0.018926744;9.4
1213;0.976749165;0.08263915;5.9
1214;0.848866959;-0.088128394;7.5
1215;3.333829365;-0.115593933;-5
1216;3.657074979;0.007592157;2.6
1217;3.109424603;0.229578373;4.7
1218;0.321924603;-0.124917241;9.4
1219;-0.174253342;-0.01073491;0.6
1220;-1.268300961;-0.124798193;2.4
1221;-3.443206976;0.011711832;-3.8
1222;-3.867517753;0.053735641;-8.2
1223;-5.514071637;-0.054177893;-20.1
1224;-6.547185673;-0.017323256;-19.3
1225;-5.744084169;-0.15611085;-23.6
1226;-1.963633041;-0.074378394;-21.4
1227;2.196329365;-0.128510599;-20.2
1228;3.590408312;-0.096157843;-31.1
1229;2.334424603;0.170828373;-21.3
1230;2.534424603;0.260916092;-30.6
1231;0.384079992;0.13926509;-33.3
1232;0.956699039;0.08853514;-28
1233;4.169293024;-0.045788168;-17
1234;7.669982247;0.017485641;6
1235;6.373428363;-0.077511226;-3.1
1236;3.331980994;-0.120656589;-7.6
1237;-3.685750835;0.073472483;0.1
1238;-3.538633041;0.111038273;9.9
1239;-6.324503968;-0.107260599;4.2
1240;-2.397091688;0.045508824;-0.7
1241;-3.944742063;-0.045838294;0.1
1242;-2.290575397;0.090499426;1.3
1243;-1.732586675;-0.079901577;5.8
1244;0.444199039;0.045618473;-5.8
1245;0.569293024;-0.129954835;2
1246;1.007482247;0.150818975;-0.3
1247;2.706761696;-0.120844559;-8.7
1248;2.856980994;0.038926744;2.2
1249;4.630915831;0.053055817;2.7
1250;3.461366959;0.083538273;2
1251;3.092162698;-0.018510599;-5
1252;1.094574979;-0.069907843;3.9
1253;0.17609127;-0.147921627;-1.4
1254;-2.644742063;0.101332759;-3.5
1255;-0.786753342;-0.157818244;6.7
1256;-2.184967627;0.048951807;-2
1257;-1.097373642;0.019628498;14.4
1258;-2.130017753;0.051235641;2.8
1259;-1.447404971;0.064988774;-9.6
1260;-1.255519006;-0.076906589;-2.3
1261;-2.810750835;0.026805817;8.5
1262;-1.526133041;-0.026461727;0.2
1263;-1.162003968;-0.079343933;-5.6
1264;0.511241646;-0.142824509;-1.4
1265;0.634424603;-0.034588294;2.1
1266;1.92609127;0.092166092;8
1267;2.525746658;0.18301509;-10.7
1268;1.235865706;0.10978514;0.8
1269;0.944293024;0.048795165;1.2
1270;-0.384184419;0.044568975;-6.6
1271;0.231761696;-0.037927893;10.7
1272;-1.480519006;-0.072739923;2.2
1273;-0.594084169;-0.034444183;-7.6
1274;-1.088633041;-0.152711727;-5.2
1275;-1.616170635;-0.051843933;6.1
1276;-1.580425021;-0.090741176;-13.9
1277;-0.507242063;-0.051671627;-13.6
1278;1.105257937;0.105499426;-6.3
1279;3.271579992;0.19301509;-12.6
1280;0.565032373;-0.081881527;-16.6
1281;-0.889040309;-0.025788168;-24.4
1282;0.532482247;-0.020431025;-21.6
1283;1.556761696;0.058322107;-20.1
1284;2.915314327;0.071426744;-18.6
1285;-2.381584169;-0.096527517;-14
1286;-3.713633041;-0.001461727;-11.2
1287;-5.553670635;-0.076010599;-5.6
1288;-0.851258354;-0.117407843;-1.4
1289;2.40109127;0.072911706;-4.5
1290;1.709424603;0.172582759;-1.1
1291;2.209079992;0.033431756;-5
1292;-1.276634294;0.089368473;2.4
1293;-0.709873642;0.013378498;-1.3
1294;-1.600851086;0.038318975;10
1295;-0.664071637;0.022905441;-3.9
1296;0.115314327;-0.043573256;11.3
1297;1.855915831;0.04388915;14.9
1298;3.586366959;0.035204939;20.1
1299;3.471329365;0.033572734;14.6
1300;0.998741646;-0.196574509;21
1301;-3.96140873;0.01374504;10.8
1302;-4.269742063;-0.148667241;13.2
1303;-3.545086675;0.026348423;9.1
1304;1.223365706;0.08103514;6.7
1305;1.694293024;0.031711832;21
1306;1.707482247;-0.077514359;14.7
1307;-1.105738304;-0.084177893;7.4
1308;-1.022185673;0.047260077;9.4
1309;0.189249165;0.03263915;-6.3
1310;1.882200292;0.028538273;5.7
1311;2.133829365;-0.093927266;7.3
1312;3.248741646;-0.203241176;-2
1313;1.530257937;-0.014588294;-5
1314;1.696924603;-0.001167241;-1.1
1315;-1.328420008;0.006348423;-17.3
1316;-3.922467627;0.363118473;-8.5
1317;-3.714040309;0.147961832;-0.5
1318;-4.284184419;0.029568975;13.1
1319;-0.705738304;-0.033344559;1
1320;-0.597185673;0.012260077;5.5
1321;2.126749165;-0.108194183;-5
1322;2.207200292;-0.203545061;-7.6
1323;2.167162698;0.003572734;1.8
1324;2.711241646;0.043842157;-5.3
1325;-0.078075397;0.00249504;-2.4
1326;1.32609127;0.004666092;5.1
1327;1.579913325;0.075098423;0.6
1328;2.290032373;-0.09396486;-10.6
1329;-1.401540309;0.080461832;-12.9
1330;-3.905017753;-0.065431025;-19.3
1331;-4.643238304;0.145822107;-5.5
1332;-1.847185673;0.064760077;-1.7
1333;0.693415831;-0.000694183;-7.6
1334;1.348866959;0.037288273;-16.6
1335;1.367162698;-0.141010599;-12.9
1336;1.523741646;-0.115741176;-7.3
1337;0.23859127;-0.052921627;-16.7
1338;2.26359127;0.122999426;-25.4
1339;3.054913325;0.085931756;-9.3
1340;1.323365706;0.170201807;-24.2
1341;-0.214040309;0.014628498;-18.7
1342;-2.921684419;0.074985641;0.5
1343;-2.909904971;0.060405441;-12.8
1344;-3.026352339;-0.132739923;-6.9
1345;-2.419084169;-0.122777517;1.4
1346;-0.263633041;-0.207295061;0.8
1347;2.521329365;-0.156010599;-17.2
1348;1.965408312;-0.191574509;-7.3
1349;0.37609127;0.030411706;-5.5
1350;-1.078075397;0.142999426;-8.2
1351;-0.228420008;0.15801509;-7.9
1352;2.185865706;0.13353514;-8.5
1353;4.852626358;0.047545165;-21.1
1354;5.878315581;0.059985641;-8.2
1355;1.902595029;0.020822107;-16
1356;-1.101352339;0.022676744;-10.8
1357;-4.019084169;-0.096527517;-14
1358;-6.380299708;-0.070211727;-7.6
1359;-5.262003968;0.013572734;-13.5
1360;-5.784591688;-0.187824509;0.6
1361;-1.240575397;-0.01625496;1.6
1362;2.317757937;0.041332759;-1.6
1363;1.759079992;-0.21198491;0.6
1364;2.235865706;0.04728514;-10.6
1365;0.248459691;0.147961832;-22.8
1366;1.494982247;0.003318975;-13
1367;-0.614071637;0.157905441;-10.4
1368;1.952814327;-0.023989923;-18
1369;0.918415831;-0.144027517;-17.2
1370;0.732200292;-0.083961727;-17.2
1371;-0.224503968;-0.026843933;-14.1
1372;-1.688758354;0.003842157;-7.3
1373;0.171924603;-0.025838294;-11.6
1374;1.005257937;0.097166092;-4
1375;1.829913325;0.34426509;-2.7
1376;2.023365706;0.005618473;3.5
1377;0.048459691;0.008795165;-16.2
1378;-1.334184419;-0.163764359;-9
1379;-3.359904971;-0.008344559;-1.5
1380;-2.197185673;0.016426744;4.2
1381;-3.260750835;0.054722483;0.8
1382;-1.721966374;-0.046878394;3.2
1383;-0.470337302;0.071489401;-1.3
1384;2.340408312;0.050925491;1.3
1385;6.109424603;-0.102088294;-5.5
1386;5.771924603;-0.122833908;8.4
1387;4.750746658;0.113431756;1.1
1388;-1.622467627;-0.03146486;6.2
1389;-5.205706976;-0.009954835;7.8
1390;-6.688351086;-0.026264359;1.3
1391;-7.443238304;-0.048761226;13.9
1392;-0.934685673;0.030593411;6.8
1393;1.643415831;0.153055817;4.6
1394;6.661366959;-0.083128394;6.9
1395;2.733829365;-0.165593933;4.2
1396;-0.217925021;0.013425491;-0.1
1397;-3.29890873;0.017911706;7.2
1398;-1.82390873;-0.074917241;4.1
1399;0.234079992;0.031348423;13.3
1400;3.381699039;0.124368473;-8.5
1401;3.627626358;-0.057038168;-16.2
1402;2.707482247;-0.064597692;-22.4
1403;1.256761696;0.105822107;-24.1
1404;-3.376352339;-0.137739923;-9.5
1405;-3.202417502;-0.076527517;-19.8
1406;-2.880299708;-0.011461727;-14.8
1407;3.229662698;0.028572734;-17.8
1408;4.865408312;0.047592157;-15.2
1409;8.046924603;-0.004171627;-9.1
1410;5.505257937;-0.029083908;-23.5
1411;1.796579992;0.23051509;-19.2
1412;-3.089134294;-0.03271486;-28.5
1413;-6.805706976;0.005045165;-24.4
1414;-6.455017753;0.050818975;0.5
1415;-4.880738304;0.170405441;9.9
1416;-1.093019006;0.073093411;14.6
1417;-0.019084169;0.07013915;9.8
1418;1.657200292;-0.148128394;11.1
1419;-1.187003968;-0.135593933;10.9
1420;-2.967925021;-0.102824509;12.5
1421;-4.215575397;0.08999504;13.3
1422;-1.778075397;0.027582759;15.6
1423;0.063246658;0.217598423;8.6
1424;3.473365706;-0.104381527;8.9
1425;1.752626358;-0.072454835;18.5
1426;2.911648914;-0.116264359;1.3
1427;1.498428363;-0.007511226;1
1428;3.706980994;0.005593411;4.8
1429;3.326749165;-0.038194183;2.1
